"kraejhpie"	"s"	"uframkommelig"	"(grunnet kupert terreng)"	"(s)"	"om landskap i form av berg og ur    - adj."
"kraesie"	"s"	"gras"
"kraesie-njålhtja"	"s"	"gresshoppe"
"krankoe"	"adj"	"sur"
"kreadta"	"s"	"fløte eller kjøtt i kaffen"
"kreadta"	"s"	"kaffefløte, tilsetning til kaffe"	"(f. eks fløte, kjøtt, ost)"
"krievvie"	"s"	"reinflokken"
"krievvie"	"s"	"reinhjord"
"krirrie"	"s"	"forsamling av mennesker"
"kroenesaate"	"s"	"plen, et lite gressbevokst område i fjellet, grønn flekk i landskapet"
"kroepte"	"s"	"grav"	"(på kirkegård)"
"krovhte"	"s"	"gryte"
"kruanesaate"	"s"	"gressbevokst område i fjellet"	"(et lite-), grønn flekk, plen"
"kruanesaath"	"s"	"grønnsaker"
"kråanke"	"s"	"knutepunkt"
"kråankelaesie"	"s"	"glidelås"
"kråaptjoe-njuenie"	"s"	"kroket snute"
"kråevvie"	"s"	"kurve"
"kråptjoe"	"s"	"krok"
"kråvnoe"	"s"	"brudekrone"
"kultuvre aamhtese"	"s"	"kulturemne"
"kultuvremaahtoe"	"s"	"kulturkunnskap"
"kvaadde"	"s"	"spebarn som ennå ikke er døpt"
"kvadraate"	"s"	"kvadrat"
"kåahpere"	"s"	"kobber"
"kåava"	"s"	"gang"
"laadtege"	"s"	"molte"
"laadth-biekere"	"s"	"moltemyr"
"laahkehts-aaltoe"	"s"	"simle som har sluttet å gi kalven die"
"laahkehts-mielhkie"	"s"	"melken den siste-"	"(som simle gir om høsten)"
"laahkoe"	"s"	"slektskapsbenevnelse"
"laajkoe"	"s"	"skyld, gjeld"
"laampe"	"s"	"lam"
"laanoe-gåetie"	"s"	"barhytte, gåetie dekket av granbar"
"laante"	"s"	"land"
"laante-burrie,båanhta"	"s"	"bonde, landbruker, jordbruker"
"laanteburrie"	"s"	"jordbruker, landbruker, bonde"
"laanteburrie"	"s"	"landbruker, jordbruker, bonde"
"laaresåhkoe"	"s"	"Larsok"	"(10. august)"
"laavenjasse"	"s"	"oppgave, samarbeid"
"laavkoje"	"s"	"(eg: en som bader)"	"døper, en som døper"	"(Jåhha laavkoje-døperen Johannes)"
"laavkome"	"s"	"dåp, bad"
"laavvadahke"	"s"	"lørdag"
"laedtie"	"s"	"ikke-same , nordmann, svenske"
"laejhteme"	"s"	"klage, anklage"
"laejkie nårroe"	"s"	"garnnøste"
"laejkie"	"s"	"garn"	"(strikke-)"
"laejkie"	"s"	"ulltråd, ullgarn"
"laejpie"	"s"	"brød"
"lahkoe, læhkoe"	"s"	"lykke"
"lahtese"	"s"	"innlegg, replikk, benevnelse, tilbakemelding, respons"
"lahtese, lahtestimmie"	"s"	"innlegg, bemerkning, ord"
"lahtese, lahtestimmie"	"s"	"ord, innlegg, bemerkning"
"lahtese,lahtestimmie"	"s"	"bemerkning, ord, innlegg"
"laste"	"s"	"lauv"
"laste"	"s"	"løvblad"
"latjkoe"	"s"	"avtale"	"(dagke latjkoem utnien?-har vi to en avtale?/er vi to enige?)"
"leahta"	"s"	"mønster, struktur"
"leahtah"	"s"	"struktur"	"(strukturen i faget-faagen leahtah)"
"learohke"	"s"	"disippel, elev, lærling"
"learohke-dåehkie"	"s"	"elevgruppe"
"ledtie"	"s"	"fugl"
"ledtjie"	"s"	"mon tro"	"(er-)"
"leerehte"	"s"	"lerret"
"leevege"	"s"	"Bar , granbar"
"lehkie"	"s"	"halvpart av skinn, tøy o.a. delt på tvers"
"leksikovne"	"s"	"leksikon, oppslagsbok"
"lever"	"s"	"librie, mueksie"
"lever"	"s"	"mueksie, librie"
"lidtjie/ledtjie"	"s"	"undres på, mon tro"	"(mon tro hva slags føre det er nå?-magkeres lidtjie daelhkie?)"
"liegkese, eejehdimmie"	"s"	"friminutt"
"lieme"	"s"	"buljong, kraft, blod"
"liemkede"	"s"	"mildt vær"
"lienhtsie"	"s"	"lensmann"
"liepse"	"s"	"fettet rundt magesekken"
"ligke, lijhke, læjhkan, lijhke gujht, seamma-guktie"	"adv"	"likevel"
"lihke, bielie"	"s"	"ved siden av, langs med"	"(dan sotnen lihke-like ved siden av henne)"	"(ved siden av varmen- dålle-bealese)"	"(johke-bealam-langsmed bekken)"
"lihpie"	"s"	"bergheller"
"lihtie"	"s"	"kar, kjørel"
"lihtse"	"s"	"ledd"
"lihtsege"	"s"	"medlem"
"lijhkie-vaarjoeh"	"s"	"undertøy"
"lijkie-miesie"	"s"	"kalv som en eldre simle tar til seg som sin egen"
"lijnie"	"s"	"sjal, tørkle"
"lijnie"	"s"	"skaut, skjerf"
"lijnie"	"s"	"skjerf"
"lissie"	"s"	"avsnitt"	"(tekstavsnitt), tillegg"
"lissie"	"s"	"tillegg, avsnitt"	"(tekstavsnitt)"
"lissie-væhta, plusse-væhta"	"s"	"plusstegn"
"lissiemaaksoe, reente"	"s"	"rente"
"litnie"	"s"	"fjellhylle"
"loedte"	"s"	"vei etter rein i snøen"
"loehke"	"s"	"lokkpulk"
"loejhtsh-tjaeleme"	"s"	"avgangsprøve"
"loekte"	"s"	"vik, bukt"
"loeve"	"s"	"øyelokk"
"loeves-mehkie"	"s"	"arbeidsleir, kibbuz"
"loeves-mehkie"	"s"	"kibbuz, arbeidsleir"
"loeves-miesie"	"s"	"kalv uten mora"
"lohkehtse, teellere"	"s"	"teller"	"(brøk)"
"lohkehtæjja"	"s"	"lese den som får noen til å-"
"lohkehtæjja, skuvle"	"s"	"lærer"
"lohkeme"	"s"	"høytlesning"
"lohkemelahtese"	"s"	"leserinnlegg"
"lohkemevoenge"	"s"	"læringsmiljø"
"lohkemevuekie"	"s"	"lesestrategi"
"lohkemh, lohkemse"	"s"	"lesestoff"
"lohketjimmie"	"s"	"opplæring"
"lopme"	"s"	"snø"
"lopme-aajmoe"	"s"	"snøvær stridt-"
"lopme-fealloe"	"s"	"ski-board"
"luejhteme, loejhtedasse"	"s"	"tilgivelse"
"luejie"	"s"	"daggry"
"luejie"	"s"	"skumring, grålysning"
"luemege"	"s"	"lemen"
"luhkie"	"s"	"ti"	-10	"- tallord"
"luhpie"	"s"	"lov, tillatelse"
"luspie"	"s"	"os der elva renner ut av vatnet-"
"luvhtie"	"s"	"fra"
"luvjie, bierne, beere, boelthke, biesse, boeltaajja, duvrie, biss-aajja, boelt-aajja, gumsie, muadt’aajja"	"s"	"bjørn"
"luvlie"	"adv"	"øst-"
"luvlielisnie"	"adv"	"østafor"
"lyjhkehtse, gieriesvoete"	"s"	"forelskelse"
"låabpoes krievvie"	"s"	"spredt reinflokk"
"låajtoe"	"s"	"sitteplassen på hver side av arnen i gamma"
"låavtege"	"s"	"teltduk"
"låavth-gåetie"	"s"	"teltkåte"
"låedtjie"	"adv"	"vindstille"
"låemtie"	"s"	"(s)"	"tam"	"- adj."
"låhkehtse"	"s"	"tiendedel, desimaltallet 1/10"
"låhkoe, gåata, soptsese"	"s"	"fortelling"
"låhkoe, taale"	"s"	"tall"
"låvnes-biejjie"	"s"	"soloppgang"
"længhkoe"	"s"	"halt"
"løøneme"	"s"	"lån"
"løøvie"	"s"	"te"	"(drikke)"
"løøvje"	"s"	"avkok, te"
"løøvje"	"s"	"te, avkok"
"maadtege"	"s"	"rotenden, nederste del"
"maadtere"	"s"	"gamme eller telt plassen langs veggen i ei-"
"maadth-hammoe"	"s"	"grunnform, grunnstoff"
"maadth-hammoe"	"s"	"grunnstoff, grunnform"
"maadth-hiejme"	"s"	"hovedbosted, urhjem, der familien og de eldre bor, der husfolka overvintrer"
"maadthsijjie"	"s"	"hjemsted"
"maadthskuvle"	"s"	"grunnskole"
"maadtoe"	"s"	"fødested, slekt, utgangspunkt, herkomst"
"maadtoe"	"s"	"herkomst, fødested, slekt, utgangspunkt"
"maadtoe"	"s"	"slekt, fødested"
"maadtoe"	"s"	"slekt, utgangspunkt, herkomst, fødested"
"maadtoe"	"s"	"utgangspunkt, herkomst, fødested, slekt"
"maadtoeladtjh"	"s"	"slektninger"
"maahtoe, daajroe"	"s"	"kunnskap"
"maajh-vååjnese"	"s"	"fjernsyn"
"maajsoe"	"s"	"bør"
"maake"	"s"	"filleonkel"
"maaksoe"	"s"	"betaling"
"maaksoe"	"s"	"betaling, lønn"
"maalja,maeljie"	"s"	"sølvbrosje på halskrage"
"maam"	"s"	"et eller annet, noe"	"(datne maam dåaroen bijre govleme?-har du hørt noe om krigen?)"
"maamkih, maamkh"	"s"	"noe,"	"(ikke) noe"	"- pron."
"maana, ångkene"	"s"	"barn"
"maanasijhte"	"s"	"barnehage"
"maaneme"	"s"	"barn du mitt"	"(tiltale)"
"maarhna, maarhnah"	"s"	"marked"
"maarhte"	"s"	"mår"
"maavnese"	"s"	"mai"
"madte, madtese"	"s"	"tidsrom, tid"
"maehkie"	"s"	"dal innerste delen i en dal som er avgrenset av minst to bratte fjell"
"man guhkie"	"s"	"stykke et-"
"meadtoelassje"	"s"	"ugjerningsmann, forbryter, synder"
"meagroe"	"s"	"hund"	"(skjellsord)"	"- s."
"mearhka"	"s"	"skodde, tåke"
"mearoe, saelhtie"	"s"	"hav"
"mearroe"	"s"	"merr"
"measadahketje"	"s"	"skinn av nyfødt reinkalv"
"measehke"	"s"	"reinkalveskinn"
"medtie"	"s"	"ca., omtrent"
"medtie"	"s"	"cirka, omtrent"	"(dahkoe leah medtie tjijhtje mijlh-det er ca. 7 mil dit)"
"medtie"	"s"	"omtrent, cirka"	"(dahkoe leah medtie tjijhtje mijlh-det er ca. 7 mil dit)"
"meediagiele"	"s"	"mediespråk"
"mejtie"	"pron"	"hva, hvilket, som"
"mejtie"	"s"	"skal tro om, kanskje"	"(skal tro om jeg"	"(kanskje)-mejtie mån)"
"meskie"	"s"	"dal som går over fjellet"
"mestie"	"pronelativ"	"av hva"
"miehtjie"	"s"	"villmark, ødemark"
"miele"	"s"	"sinn, følelse, kjennskap, forståelse, anelse, viten, mening"	"(etter min mening-mov mielen mietie)"	"(etter mitt behag/ slik jeg vil-mov mielesne)"	"(etter min oppfatning- mov mielesne)"
"mielhkie"	"s"	"melk"
"mielke"	"s"	"bringe, bringkoll"
"mielkie"	"s"	"bryst"	"(slakt)"
"miere"	"s"	"omegn"
"mierehke"	"s"	"narr, listig person"	"(mierehke utni hijven dihte- narren syntes det var bra)"
"miereste"	"s"	"(den) tid"	"fra"	"(miereste mearan)"
"mierhke"	"s"	"merke, punkt"	"(konkret)"
"mierie"	"s"	"(ill/iness/elat) [f.eks:dan mearan, dennie mieresne, dehtie miereste]"	"grad til den-, så langt"
"mierie"	"s"	"kant"	"(fra den kanten-dehtie miereste)"
"mierie"	"s"	"punkt"	"(abstr.)"
"mierie"	"s"	"så langt, til den grad"	"(ill/iness/elat)"	"(dan mearan-til den grad)"
"mierie"	"s"	"tidspunkt"	"(hvor langt på dag er det?-mennie mieresne biejjie?)"
"miesehke"	"s"	"simle og kalv"
"miesie"	"s"	"kalv"
"miesie"	"s"	"kalv"	"(reinkalv)"
"mietie-biegke"	"s"	"medvind, unnavind"
"mietske"	"s"	"August , hundedagene"
"mietskeldahke"	"s"	"hundedagene"
"mijle"	"s"	"mil"
"minngie-gåållese, juelkie-nåårese"	"s"	"Bakreim  , for kløv - s.på skibinding"
"minngie-skæhtese"	"s"	"akterenden i en båt"
"minngiebeapmoe"	"s"	"dessert"
"minusevæhta, vaenievæhta"	"s"	"minustegn"
"moehte"	"s"	"snø som faller"	"(snøvær?)"	"- s."
"moenehke"	"s"	"sott, sykdom""styggen sjøl"""	"(den onde)"
"moenemetsiehkie"	"s"	"kriterium"
"moenesje"	"s"	"spøkelse"
"moere"	"s"	"tre, ved"
"moere-tsøølhke"	"s"	"hakkespett"
"moevse"	"s"	"måke"
"mohtege"	"s"	"kraftig snøvær"
"mojhtese"	"s"	"minne, erindring"	"(nåake mojhtesh -dårlige minner)"
"morhte"	"s"	"mold"
"morhtje"	"s"	"pulsåren nærmest hjertet"
"muahra"	"s"	"tante=1:mors yngre søster el.kusine 2: båeries m.-mormors yngre søster, fars moster 3: høflig tiltale til eldre kvinne som en ikke er i slekt med"
"mubpede"	"s"	"den andre"
"mubpie"	"tallord"	"den andre"
"mubpien-giele, nubpien-giele"	"s"	"andrespråk"
"mueksie, librie"	"s"	"lever"	"(slakt)"
"muerjie"	"s"	"bær"
"muerjie-lihtie"	"s"	"bærkopp"
"munnie"	"s"	"egg"
"munnie-giebnie"	"s"	"eggkjele"
"munnies-ledtie"	"s"	"fugl som legger egg"
"murhkije"	"s"	"hærverk en som gjør-, skadevolder, vandalist, ødelegger"	"(en som ødelegger)"
"murrie"	"adv,"	"trivelig"
"måaladimmie guvvie"	"s"	"maleri"
"måanta"	"s"	"mandag"
"måara"	"s"	"bein"
"måare"	"s"	"mor"	"(særlig om) prestekone, gammel kjerring"
"måedtie"	"pron"	"noen, en del"
"måerie"	"s"	"vrede, sinne"
"målsoeme"	"s"	"endring, forandring"
"måvhka"	"s"	"bukse"
"mænngole"	"s"	"elgku"
"mænnja"	"s"	"svigerdatter"
"naaloe-stråmhpa, tåårne-stråmpoe"	"s"	"tornebusk"
"naemie"	"s"	"skinn på geviret"
"naestie"	"s"	"stjerne"
"naestieklaahka, naste-klaahka"	"s"	"kjepp som man roter i ilden/glørne med"
"nahkerh"	"s"	"søvn, tretthet"
"nalhke"	"s"	"støtte"	"(f. eks. hodepute)"
"naste-klaahka"	"s"	"kjepp som man holder kaffekjelen med over varmen"
"neajtoe"	"s"	"dame"
"neapede"	"s"	"manns el. gutts søsters el. kusines sønn el. datter, en manns søsters barnebarn"
"neastetje"	"s"	"slakterein"	"(jih muvhtene duhtie baahkoste ohtje neastetjem)"
"neebnere, moenehtse"	"s"	"nevner"	"(brøk-)"
"negatijve taalh"	"s"	"negative tall"
"nejpie"	"s"	"kniv"
"niejte"	"s"	"jente, ugift datter"
"nieljie"	"tallord"	"fire"
"nielke"	"s"	"sult"
"niere"	"s"	"storkar, nød, soldat"
"nieskeme"	"s"	"bom/planke som en skraper skinn på"
"nieskeme-galte"	"s"	"stokk til å skrape skinn på"
"nieskeme-ruevhtie"	"s"	"skinnskrape"	"(av jern)"	"til å skrape skinn med     - s."
"niestie"	"s"	"niste"
"niestie"	"s"	"slakt, slakterein"
"niesties-voesse"	"s"	"nistesekk"
"nietsege"	"s"	"leggbeinet"
"nihpeldahkesne"	"s"	"kastrert som er"
"nihtjele"	"s"	"kvae"
"nimmere"	"s"	"tynntarmen"
"nirredehteme, aahpeldimmie"	"s"	"hån, spott"
"nirredehteme, aahpeldimmie"	"s"	"spott, hån"
"njaalmeldh giele"	"s"	"muntlig språkbruk"
"njaalmeldh vuesiehtimmie"	"s"	"muntlig framføring"
"njaarege"	"s"	"halskjøtt, halsens sidekjøtt"
"njaelmie"	"s"	"munn"
"njaevie"	"s"	"hannrein stor-, reinhår"	"(de lange under reinens hals)"
"njaevie"	"s"	"reinhår"	"(de lange - under reinens hals), stor hannrein"
"njaltje"	"s"	"hud"
"njidtje"	"s"	"spene"
"njiemehtje-spaenie"	"s"	"svaberg hellende sleipt-"	"(gjerne dekket av løs torv el. fuktig og glatt)"
"njietsege"	"s"	"margebein"	"(nedre bak), menneskets leggbein, buksebein"
"njimhkehtse"	"s"	"lim"
"njoektjeme"	"s"	"tunge"
"njoelkedasse"	"s"	"forordning, regel"
"njoktje"	"s"	"måneden mars"
"njoktje"	"s"	"svane"
"njuana"	"s"	"tange, nes"
"njuenehke"	"s"	"reinflokk, del av reinflokken delen som går foran"
"njuenie"	"s"	"nese"
"njuvvie"	"s"	"strøm"
"njåalvoeme"	"s"	"renn, konkurranse"	"(løp)"
"njåemele"	"s"	"hare"
"njåetsie"	"s"	"breie/slenge over noe å-, cape"
"njåetsie"	"s"	"poncho, plagg"	"(av tøy eller skinn) som man har over skuldrene"
"njæssoe"	"s"	"sterk sol, varme"
"noere-daltese"	"s"	"ungdomstrinnet"
"noerhte"	"s"	"nord"
"noerhtegadtjh"	"s"	"folk nordfra"
"noerhtielistie"	"s"	"fra nordfor"
"nomme"	"s"	"navn"
"norse"	"s"	"margebein beliggende øverst i bog og lår"
"nov, noe, jaavoe"	"s"	"ja"
"novhtehkh"	"s"	"vårsko spesielt sydd for å holde vatnet ute"
"novmene-syjjehtimmie"	"s"	"nomenbøyning"
"nuepie"	"s"	"anledning, sjanse, mulighet"
"nuepie"	"s"	"mulighet, anledning, sjanse"
"nuepie"	"s"	"sjanse, mulighet, anledning"
"nuepie[sjiere nuepie-særskilt tilbud]"	"s"	"tilbud"
"nuhlie"	"s"	"vedstykke endestykke av nesten oppbrent-"
"nuvvie"	"s"	"nagle, spiker"
"nyjsenæjja"	"s"	"kvinne"
"nyøjhkeme-haamoe"	"s"	"nektet form, nektings form"
"nåhkeme"	"s"	"den som  er forsvunnet"
"nåmhpoe"	"s"	"butt, tverr, stump"	"(nåmhpoe skaavhte-stump vinkel)"
"nåmhpoe"	"s"	"stump, butt, tverr"	"(nåmhpoe skaavhte-stump vinkel)"
"nåmhpoe"	"s"	"tverr, stump, butt"	"(nåmhpoe skaavhte-stump vinkel)"
"nårroe"	"s"	"nøste"
"nåårese"	"s"	"hyssing, reim, bakreim på ski"
"ohtseme"	"s"	"søknad"
"ohtsije"	"s"	"søker, en som leter etter noe/sender søknad"
"okse"	"s"	"dør, port"
"oktegimsie"	"s"	"for seg selv"	"(dihte oktegimsie ussjede-han tenker for seg selv)"
"onne-vielle"	"s"	"lillebror"
"onn´åabpa"	"s"	"lillesøster"
"orre-daamehke"	"s"	"nytemming"
"orre-jaepie"	"s"	"nytt år"
"orredaajroe"	"s"	"nyskjerrighet"
"ov, øøvre, dan soe"	"adv"	"aldeles"
"ov-vaantoe"	"s"	"uenig, uenighet"
"ovluvrege-voeten"	"s"	"ulydighet"
"paantje"	"s"	"pakke, bylt, kløv"
"paarebielie"	"s"	"ektefelle"
"paarhte"	"s"	"hjorden del av-"
"paarre"	"s"	"par"
"paarre-bielie"	"s"	"bedre halvdel"
"paassja"	"s"	"påske"
"passere"	"s"	"passer"	"(geometrisk instrument)"
"peara"	"s"	"potet"
"plaerietjaeleme"	"s"	"avisinnlegg"
"plienie"	"s"	"(potet)"	"blad"	"(urter), skall"
"pliere"	"s"	"utseende, likhet"
"pluahta"	"s"	"flåte"
"pluevie"	"s"	"myr"
"plåavhkesimmie"	"s"	"konfrontasjon"
"positijve taalh"	"s"	"positive tall"
"pradtje"	"s"	"kraftanstrengelse"
"prihtjh-giebnie"	"s"	"kaffekjele"
"prisme"	"s"	"prisme"
"prosente/stoerreluhkeste"	"s"	"prosent"
"prosjekte"	"s"	"prosjekt"
"provre-silpe"	"s"	"brudesølv"
"provrese"	"s"	"brud, brudgom"
"provresh"	"s"	"brudepar"
"pråffete"	"s"	"profet"
"prøve, eksamen"	"s"	"voejhkelimmie, voejhkelasse"
"pyjramide"	"s"	"pyramide"
"påaske"	"s"	"påske"
"raadtjoele"	"s"	"tynntarm"
"raaje"	"s"	"grense"
"raajeselihtse"	"s"	"setningsledd"
"raajeseraajoe"	"s"	"setningslære"
"raajesetseegkeme"	"s"	"setningsbygning"
"raajoe"	"s"	"arveskifte, medgift"	"(i form av en reinhjord), grense"
"raajoe"	"s"	"grense, arveskifte, medgift"	"(i form av en reinhjord)"
"raajoe"	"s"	"medgift i form av en reinhjord"
"raajoe"	"s"	"medgift"	"(i form av en reinhjord), grense, arveskifte"
"raajoe-baernie"	"s"	"medgift sønn med-"
"raajoe-giebnie"	"s"	"arvekjele"
"raajrelese"	"s"	"altan, trapp, stige"
"raajroe"	"s"	"raide, tog"
"raajroe-almetjh"	"s"	"folk i flytteraiden"
"raajterasse"	"s"	"trapp, stige, altan"
"raajtere"	"s"	"stige, altan, trapp"
"raame"	"s"	"bratt skråning"
"raame-maadtegh"	"s"	"kløft mellom bar skråning og snømark"
"raante"	"s"	"hjort"
"raarhkoe"	"s"	"reinskilling"
"raaste, raajoe"	"s"	"grense"
"raavnije"	"s"	"rogntre"
"raavra, tjeengkere"	"s"	"ball"
"raavre"	"s"	"røyr, røye"
"radte"	"s"	"(som ødelegger beitet)"	"barfrost, hardt føre"	"(lite snø), skare"
"raedtie"	"s"	"- adv."	"side, kant"	"(på/langs sørsida-åarjel-raedtiem)"
"raedtie"	"s"	"kant"	"(terreng)"	"- s."
"raeffie"	"s"	"fred, ro"
"raejkie"	"s"	"hull"
"raejkie"	"s"	"langs etter"	"(reinene går i rad og rekke langs"	"etter isbreen-dielhtie-raejkie gaavnjerdieh)"
"raejkie"	"s"	"langsetter"	"(hunden kom langsetter reintråkket – bienje sjaedtie-raejkiem bøøti)"	"(geajnoeraejkiej raahkeldidh-reke etter veiene)"
"raejrie"	"s,"	"torden"
"raerie"	"s"	"midler, utvei, råd"
"raerie"	"s"	"råd, midler, utvei"
"raerie"	"s"	"utvei, løsning, råd, midler"
"rasse"	"s"	"yr , småregn"
"ravve"	"s"	"Bak , ende, rumpe"
"reajnoe"	"adv"	"når det er udyr i flokken"
"reajnoe-almetje"	"s"	"reingjeter"
"reajnoemaennie"	"s"	"vokter, gjeter"
"reakedsbiejjie, reakadimmiebiejjie"	"s"	"fødselsdag"
"reakta-aamhtese"	"s"	"rettssak"
"reakta-øørnege"	"s"	"rettssystem"
"reaktaj mietie"	"s"	"rettsoppfatning"
"redtie"	"s"	"kropp"
"redtien giele"	"s"	"kroppsspråk"
"reereme"	"s"	"administrasjon, forvaltning"
"reeremedajve"	"s"	"forvaltningsområde"
"reeseme, haesteme"	"s"	"oppfordring"
"regrie+"	"s"	"fokksnø som er ruglete og hard"
"rehpie"	"s"	"tak"
"rektangele"	"s"	"rektangel"
"repmie"	"s"	"dyrekropp"
"repmie"	"s"	"kropp"	"(abpe repmine-med hele kroppen)"
"riehpene"	"s"	"ljore"
"riehpestimmie håaleme"	"s"	"åpningstale"
"rieksege"	"s"	"lirype"
"rieksege"	"s"	"rype"
"riekte-skaavhte"	"s"	"rett vinkel"
"riektesen mietie"	"s"	"rettsoppfatning etter objektiv"	"(individuell)-"
"riekteshvæhna"	"s"	"sannhetsvitne"
"riepie"	"s"	"rev"
"riesh"	"s"	"blomster"
"rietjmie"	"s"	"snor, snøre"
"rievtege"	"s"	"tordivel"
"rigkie"	"s"	"skjerding, grytekrok"
"roenge"	"s"	"duft, aroma"
"roenge"	"s"	"godlukt"
"roeve"	"s"	"kalv som leter etter simla"
"rohkelasse, råhkelasse"	"s"	"bønn"
"rosse"	"s"	"høyderygg, fjellkam som en ser mot himmelen"
"rosse"	"s"	"ryggstripen på et skinn"
"ruaksja"	"s"	"steik, lår"	"(på slakt)"
"rudtje"	"s"	"rygg"
"rudtjiebaahkoe"	"s"	"ryggen siden av-"
"ruffie"	"s"	"gjenferd, juni"
"ruffie"	"s"	"juni"
"ruffie"	"s"	"spøkelse"
"ruvsjihtjh"	"s"	"tulljente, fehode"	"(hunkjønn)"
"ryøjnesjæjja"	"s"	"gjeter"
"råaksoe"	"s"	"bikkje, tispe"
"råantjoe"	"s"	"kastrert bukk"
"råate"	"s"	"gaupe"
"råavegåetedh"	"s"	"kalven begynner å lete etter simla"
"råavkoe, råavka"	"s"	"skinnfell"
"råhta"	"s"	"granskog"
"råvna"	"s"	"bonde"
"røøhtse"	"s"	"rotte"
"røøvre"	"s"	"børse, gevær"
"røøvre-buerie"	"s"	"gevær-eier"
"saaht gie"	"s"	"hvem som helst"
"saaht guktie"	"s"	"hva....enn, hvordan... som helst"	"(saaht guktie darhkh jeahta-hva man enn sier)"
"saaht guktie"	"s"	"hvordan... som helst, hva....enn"	"(saaht guktie darhkh jeahta-hva man enn sier)"
"saajve"	"s"	"menneske ikke av denne verden , begge kjønn"
"saakoe"	"s"	"sag"
"saalje"	"s"	"selje"
"saedtie"	"s"	"sand"
"saejhtie"	"s"	"spyd"
"saejhtie-klaahka"	"s"	"spydstav"
"saejrie"	"s"	"sår"
"saejtie-klaahka"	"s"	"stav med jernspiss, spyd"
"saelhtie"	"s"	"hav, sjø, salt"
"saelhtie"	"s"	"salt, hav"
"saelhtie"	"s"	"sjø, salt, hav"
"saelja"	"s"	"sølvsmykke"
"saemie"	"s"	"same"
"saemien dajve, saemien ektievuekie"	"s"	"samisk samfunn"
"saernie"	"s"	"nytt, nyhet"
"saerniestimmie"	"s"	"informasjon, meddelelse"
"saerniestimmie"	"s"	"meddelelse, informasjon"
"saerniestimmieteeknologije"	"s"	"informasjonsteknologi"
"sarve-dajve"	"s"	"elgvald"
"seadtoe"	"s"	"fred og ro"
"seahkoe"	"s"	"klauv, klov"
"seahkoe"	"s"	"klov, klauv"
"sealadimmie"	"s"	"død, det å dø"
"sealma"	"s"	"laveste passasje mellom to fjell"
"seamadimmie"	"s"	"forsoning"
"seamma vierhtie"	"s"	"likhet"
"seangkoe"	"s"	"seng"
"seasa"	"s"	"faster, tante , fars søster"
"seasa"	"s"	"tante=faster, fars kusine; båeries seasa-grandtante:fars el.mors faster"
"sermie"	"s"	"kjerr, småskog, kratt"
"sermie"	"s"	"kratt, kjerr, småskog"
"sermie"	"s"	"småskog, kratt, kjerr"
"setnies aamhtesh"	"s"	"faktastoff"
"siejpe"	"s"	"ulv"
"siejpie"	"s"	"hale"
"siejpie-gietjie"	"s"	"haletipp"
"sielske"	"s"	"kamerat, selskap"
"sieptie, siemtje"	"s"	"agn"
"sierkeh"	"s"	"isterkjerr"
"sijjie"	"s"	"plass, sted"
"sijjie"	"s"	"sted, plass"
"sijjie-nomme, dajve-nomme"	"s"	"stedsnavn"
"sijte"	"s"	"sameby"
"sille"	"s"	"skritt"
"silpe"	"s"	"sølv"
"sinsitnie"	"s"	"hverandre"	"(av hverandre-sinsitneste"	"- pron. Elativ"	")"	"(til hverandre-sinsætnan)"
"sirve"	"s"	"sau"
"sissie"	"s"	"erme"	"(sissieh marngestidh-brette opp ermene)"
"sisvege"	"s"	"innholdsfortegnelse, innhold"
"sjaedtieh"	"s"	"spor etter rein der den har gått og beita"
"sjalkememierie"	"s"	"smeltepunkt"
"sjeltie"	"s"	"by, kirkested, stevne, marked, stort arrangement"
"sjeltie"	"s"	"kirkested, stevne, marked, stort arrangement, by"
"sjeltie"	"s"	"marked, stort arrangement, by, kirkested, stevne"
"sjeltie"	"s"	"stevne, marked, stort arrangement, by, kirkested"
"sjeltie"	"s"	"stort arrangement, by, kirkested, stevne, marked"
"sjiehtedimmie"	"s"	"avtale, overenskomst, pakt, ordning, noe som er tilpasset"
"sjiehtedimmie"	"s"	"ordning, noe som er tilpasset, avtale, overenskomst, pakt"
"sjiehtedimmie"	"s"	"overenskomst, pakt, ordning, noe som er tilpasset, avtale"
"sjiehtedimmie"	"s"	"pakt, ordning, noe som er tilpasset, avtale, overenskomst"
"sjiehtedimmie"	"s"	"tilpasset, tilpasset noe som er-, avtale, overenskomst, pakt, ordning"
"sjiele, sjielege"	"s"	"(metall på klær e.l. i komsekalesje), offergave, gave"	"bryllupsgave"	"(gitt av brud og brudgom til svigerforeldre m. fl.), amulett"
"sjiele-gierkie"	"s"	"offerstein"
"sjieledimmie"	"s"	"offerhandling"
"sjijle-håevkie"	"s"	"glohaug"
"sjijlehåevkie"	"s"	"glohauh"	"(ij lin vielie naan moeren jallh åeksien nuhlie aajmene, jallan sjielehåevkie-knapt nok en glohaug)"
"sjisjnie-ståaroe, volume"	"s"	"volum"
"sjovne"	"s"	"tjenestejente"
"sjugniedæjja"	"s"	"skaper"
"sjyjle"	"s"	"glo"
"sjåarhta"	"s"	"skjorte"
"sjålja"	"s"	"småbruk lite"	"(Snejlen-sjålja=navnet på Snejle"	"(Elias Johnsen Mjøsundvann) sitt lille gårdsbruk ved Mjøsundvatnet)"
"sjålja, sjåljoe"	"s"	"gammen det rene stedet bak-, gårdsplass, tun"
