"hierpedh"	"v"	"kvekke til, skvette"
"hierpedh, hearpa"	"v"	"skvette til, bli redd, kvekke til"
"hievedh"	"v"	"utholde, makte, klare, kunne"
"hijven daejredh"	"v"	"kjennskap til ha god-"
"hijvenlaakan maehtedh"	"v"	"mestre, takle"
"hinnedh, hinnie"	"v"	"rekke over, nå"
"hispedh"	"v"	"(om ild)"	"fyke, frese"	"(snøen fyker-lopme hæspa)"
"hojjedehtedh, hojjedahta"	"v"	"klage/jamre drive på å-"
"huhtiehtidh, huhtehte"	"v"	"gjø få en hund til å-"
"hurpieldidh, hurpelde"	"v"	"hoppe og sprette hit og dit"
"håagkodh, håågke"	"v"	"fiske med snøre"
"håhkesjidh, håhkesje"	"v"	"håpe"
"håhtastehtedh, håhtastahta"	"v"	"gjø la hunden drive og-"
"håjnodh"	"v"	"gråte, bli bedrøvet"
"håtskoehtidh, håtskohte"	"v"	"hisse i veg hunden"	"(e)"	"- v."
"iehtsedh, eahtsa"	"v"	"glad i være-"
"iermedh"	"v"	"erte, terge"
"iernedh"	"v"	"ha til hensikt å"	"(jeg har til hensikt/tenker"	"(å gjøre noe)- leam earna)"
"iervedh, earva"	"v"	"flå og partere"
"illedh"	"v"	"fullføre, fylle, fylle år"	"(vijhte jaepieh illeme-har fylt fem år)"
"illedh, illie"	"v"	"ferdig gjøre-, avslutte"
"irhkedh"	"v"	"drepe, ødelegge, pine, plage"
"irhkesovvedh"	"v"	"drepes, ødelegges, pines, plages"
"jadtedidh, jadtede"	"v"	"sette garn"
"jaehkedh, jaaka"	"v"	"tro"
"jaeltiehtidh, njøørkedh, njøørkie"	"v"	"angripe"	"(stadig holde på å - [om ulv])"	"- v."
"jaksedh, jaksa"	"v"	"nå, rekke, «vinne»"
"jamhkedh, jamhka"	"v"	"slukne"
"jamhkelidh, jamhkele"	"v"	"gjøre ende på"	"slokke"
"jarkoestehtedh, jarkoestahta"	"v"	"forandre"
"jeatjadehtedh"	"v"	"endre, forandre, omgjøre"
"jeatjebigujmie juekedh"	"v"	"formidle"
"jidtedh"	"interj"	"å jøje meg"
"jiehtedh"	"v"	"uttale"
"jiekedh, jeaka"	"v"	"tett være-, holde vatn ute"
"jiermestalledh"	"v"	"fundere, spekulere, tenke, overveie"
"jiermiehtovvedh"	"v"	"forstanden miste-, miste tenkeevnen, bli gal"
"jieverdh, jeaverdh, jeavardahke"	"v"	"spekalvskinn"
"jijhkedh"	"v,"	"tvile"
"jijhtedh"	"v"	"spire"	"(kraesieh jijhtieh)"; "vise seg"
"jijjehtovvedh"	"v"	"overnatte"
"jijledh"	"v"	"(vedvarende -)"	"smerte sterkt og brennende"	"(mellomting mellom verk og svie)"	"(baenie jæjla-tannen gjør stadig vondt)"
"jijtjemese tjirkedh"	"v"	"selvsikker, være sikker på seg selv, være selvstendig"
"joejkestidh, joejkeste"	"v"	"joike så smått"
"joekedidh, joekede"	"v"	"dele ut"
"joekehtehtedh"	"v"	"skille seg ut, skilles"
"joekeldh"	"v"	"delt"	"(tredelt-guelmien joekeldh)"
"johtehtjidh, johtehtje"	"v"	"flytte drive på å-"
"joksedidh, joksede"	"v"	"ta på seg ski"
"jorkesovvedh"	"v"	"endre seg, bli forandret"
"jovkedh, jåvka"	"v"	"drikke"
"jovkestidh, jovkeste"	"v"	"drikke litt"
"juekedh, juaka"	"v"	"dele"
"juekiestidh, juekeste"	"v"	"dele"
"juhtedh, jåhta"	"v"	"flytte, dra"
"juhtiehtidh, juhtehte"	"v"	"hjelpe å flytte"
"jurjiehtidh, jurjehte"	"v"	"stelle i stand mat"
"jåarhkasovvedh"	"v"	"videreføres"
"jåerhkedh"	"v"	"avslutte, tilføye"
"jåhtajidh, jåhtije"	"v"	"flytte av sted"
"jårredh"	"v"	"danse, snu, gå rundt, trille, snurre""(biegkem jårredh-snu u vinden)"
"jårregåetedh, jårregåata"	"v"	"snurre rundt , begynne å snurre rundt"
"jårrehtidh, jårrehte"	"v"	"snu om, få til å snu"
"jårrelidh, jårrele"	"v"	"trille ned"
"jæjhtedh"	"v"	"vise seg, komme til syne"
"jøørtedh, jøørtie"	"v"	"oppholde seg rolig innen et bestemt område"
"klieniedehtedh"	"v"	"glinse få til å-, få til å glitre,"	"(de fikk til å glinse- klieniedehtiejin)"
"klommerdidh, klommerde"	"v"	"bale"
"krebpedidh, krebpede"	"v"	"klore, klamre seg fast"
"kreemsedh, kreemsie"	"v"	"gripe, ta fatt i"
"kridtnedh, krætna"	"v"	"murre, knurre"
"kristedh"	"v"	"døpe"
"kroehkedh, kruahka"	"v"	"grave, rote"
"kroehkestalledh, kroehkestalla"	"v"	"klø"
"kråahkoehtidh, kråahkohte"	"v"	"- v."	"hekte sammen"	"(Grong-Kråangke"	"(der to elver hekter seg sammen))?"; "folde hender"
"kråavhkasjidh, kråavhkesje"	"v"	"ligge sammenkrøket på en bestemt plass"
"krøøvvedidh, krøøvvede"	"v"	"bøye, bøye seg, krøke seg"
"køøksedh"	"v"	"iaktta/holde øye med, gi akt på"
"laaknedh, løødtjedh"	"v"	"stille bli-"	"(om vær, vind)"
"laapestidh, laapeste"	"v"	"legge seg utover"
"laarhkodh"	"v"	"banke opp"	"(flere ganger), skade, slå, denge"
"laatjodh, låådtje"	"v"	"reie opp, legge til rette"
"laavenjostedh"	"v"	"samarbeide"
"laavkodh"	"v"	"bade, døpe"
"laavsedh"	"v"	"baktale, tale nedsettende om"
"ladtjkedh, ladtjkoe"	"v"	"gå opp"	"(om isen)"	"om is"; bli enig"
"laehpedh, laahpa"	"v"	"legge igjen, forlate, la bli igjen"
"laejhtedh"	"v"	"anklage, kritisere, klandre"
"lahkaskidh, lahkeske"	"v"	"lykke ha-, ha hell"
"moenedimmie"	"n"	"tilbakemelding"
"lahtestidh"	"v"	"kalle"
"gåhtjodh"	"v"	"kalle"
"lapsodh, lopse"	"v"	"fuktig bli-"
"leamoestidh, leamoste"	"v"	"varme opp noe så det blir lunkent"
"leejjedh, leejjie"	"v"	"leie"
"leekedh, leekie"	"v"	"slakte"
"leekedidh, leekede"	"v"	"slakte"
"leeredh, leerie"	"v"	"lære fra seg"
"libnedh, musnedh"	"v"	"stinke"	"(libnede-det stinker)"
"lidtedh, lidtie"	"v"	"jakte/fange fugl"
"liebnedh I, gurkedh"	"v"	"helle i, fylle"
"liegkedidh, liegkede"	"v"	"hvile"
"liegkestadtedh, liegkestadta"	"v"	"hvile av og til"
"liegkestidh, liegkeste"	"v"	"hvile litt"
"liehtestehtedh"	"v"	"håndsrekning gi en-, gjøre en tjeneste"
"lierehtalledh"	"v"	"øve"	"(seg), få øvelse"
"lierhkelidh, lierhkele"	"v"	"drive ned reinen på en bestemt plass"
"lijrehtidh, lijrehte"	"v"	"leie i band"
"loevenidh, loevene"	"v"	"løsne", "veg komme seg i-"
"lohkedh, låhka"	"v"	"lese"
"lohkehtidh, lohkehte"	"v"	"lese få noen til å-"
"lovvedh, låvva"	"v5"	"våt bli-"
"lovvesjidh, lovvesje"	"v"	"ligge , om klovdyr"
"luajhtasovvedh"	"v"	"tilgitt bli-"	"(eg. slippes løs fra noe), få tilgivelse"
"luejhtedh"	"v"	"forlate, tilgi, løse"
"luemtedh, luamta"	"v"	"lei seg og legge seg bli-, ikke rikke seg"
"luhpiedidh, luhpede"	"v"	"lov gi-, tillate"
"lustedalledh"	"v"	"more seg, ha det artig, leke"
"lutnjedh, lutnjie"	"v"	"løfte"
"lutnjestidh, lutnjeste"	"v"	"løfte som snarest"
"luvhtedh, luvhtie"	"v"	"måtte"
"luvredh"	"v"	"adlyde, lystre, være lydig"
"lyjhkedh, lyjhkoe"	"v"	"like"
"lyjhkestidh, lyjhkeste"	"v"	"glad i bli-"
"låadtodh, låådte"	"v"	"klyve, kløyve"
"låavtedh"	"v"	"angripe rein"	"(om hunder, rovdyr)"
"låevtedh, låavta"	"v"	"angripe, gå på"
"låtnodh, lotne"	"v"	"bytte"
"låvnedh, låvna"	"v"	"sprette, stå opp , også om sola"
"lååvkesovvedh"	"v"	"døpes, bli døpt, bli badet"
"læjkoedidh, læjkode"	"v"	"til overs ha-, kunne unnvære"
"løønedh"	"v"	"låne"
"løøpkedh, løøpkie"	"v"	"flekke fisk"
"maam buektedh"	"v"	"utgi"
"maam giese jiehtedh"	"v"	"innflytelse"	"(øve verbal-)"
"maam misse darjodh"	"v"	"innflytelse"	"(øve aktiv-)"
"maaskedh"	"v"	"floke til"
"maaskodh, mååske"	"v"	"floke seg"
"madtsastidh, madtseste"	"v,"	"vrenge"
"maehtedh utnedh"	"v"	"nyttiggjøre"
"maejstedh, maajsta"	"v"	"smake"
"maeksedh, maaksa"	"v"	"betale"
"magkalidh, magkele"	"v"	"stum bli-"
"marhkedh"	"v"	"kollapse, gå til grunne"
"marngedh"	"v"	"snu, vende tilbake, vrenge"
"meatan årrodh, vyøjhkesadtedh"	"v"	"delta"
"mentedh"	"v"	"skrape bort"
"miedtedh"	"v"	"galt gjøre-, terge, synde, gjøre vondt mot noen, gjøre en forbrytelse"
"mierhkesjidh, mierhkesje"	"v"	"merke"
"mietiedidh, mietede"	"v"	"gå etter, styre"	"(reinflokk)"	"- v."
"minnedh"	"v"	"gå, gå en tur bort til, dra"	"(Næjla dihte minni-det var Næjla som gikk)"
"moelhnjedh"	"v"	"tie, forholde seg taus"
"moenedh"	"v"	"bestemme, nevne, benevne"	"lahtesh moenedh"	"gi tilbakemelding"
"moenedidh, moenede"	"v"	"gjette"
"moenesovvedh"	"v"	"oppnevne, liste opp, si på rams"
"mojhteladtedh, mojhteladta"	"v"	"minnes"	"(flere ting)"	"- v."
"mojhtelidh, mojhtele"	"v"	"minnes"
"molsestalledh, molsestalla"	"v"	"skifte om stadig"
"mosnestidh, sovries sjidtedh"	"v"	"sur bli-, bli gretten"
"mubpiestidh, mubpeste"	"v"	"gjøre for andre gang"
"mujhtedh, måjhta"	"v"	"huske"
"mujhtiehtidh, mujhtehte"	"v"	"minne på"
"mujjehtidh, mujjehte"	"v"	"smile"
"mujnestehtedh"	"v"	"fortelle en gåte"
"mulliedistedh"	"v"	"overskyet plutselig bli-"
"murhkedh, murhkie"	"v"	"knuse"
"murhkestidh, murhkeste"	"v"	"knuse, slå i stykker i en fart"
"murriedidh, murrede"	"v"	"trives"
"musnedh"	"v"	"libnedh, stinke"
"måarahtovvedh, måarahtåvva"	"v"	"sint bli-"
"måaskajidh, måaskije"	"v"	"fornærmet bli-"
"måaskodh, mååske"	"v"	"sur og sint bli-"
"måasodh"	"v"	"(om skinn), holde seg fuktig"	"bli grovkornet"	"(om snø), bli fuktig og myk"
"måesere sjidtedh"	"v"	"mykere bli-"
"måjhtajidh, måjhtije"	"v"	"huske på, komme på"
"målsodh"	"v"	"bytte, skifte" "(de som skulle bytte med de andre-mah galkin mubpij gujmie målsodh)"
"mååjsedidh, mååjsede"	"v"	"kløve på seg, ta børa på"
"møøkedh, møøkie"	"v"	"gi seg om nedbør- bare en skur i blant"
"møørjedh, møørjie"	"v"	"plukke bær"
"naavjodh, nååvje"	"v"	"nød"	"(sykdom eller udyr i hjorden) ha-"	"- v."
"nahkasjidh, nahkesje"	"v"	"klare, makte, orke"
"nahkestidh, nahkeste"	"v"	"sovne"
"nahtadidh, nahtede"	"v"	"nytte"
"namhtah sjidtedh"	"v"	"uten bli-, ta slutt"
"napkedh"	"v"	"slite"
"napkedh, napkoe"	"v"	"slites"
"narhkelidh, narhkele"	"v"	"dirigere"
"narhtodh"	"v"	"advare på forhånd, forby"
"naskoehtidh, naskohte"	"v"	"forstyrre, plage"
"nastedh, nasta"	"v"	"ilden"	"(varmen) legge eller stelle på-, nøre"	"- v."
"neajodh"	"v"	"rydde en plass"
"neeledh, neelie"	"v"	"skjemme, gjøre ukvass"
"nehkiehtidh, nehkehte"	"v"	"skyve"
"niekedidh, niekede"	"v"	"drømme"
"nierhkedh, nearhka"	"v"	"ta fatt , begynne på nytt igjen"
"nierredehtedh"	"v"	"narr få noen til å fremstå som-"
"nihksjidh, nihksje"	"v"	"trosse, være ulydig"
"nihtedh, næhta"	"v"	"forby, få noen til å holde opp"
"nirredehtedh"	"v"	"gjøre narr av, spotte"
"njaahtjodh"	"v"	"begjære, hige etter, attrå"
"njaakedh, njaaka"	"v"	"liste/lure seg innpå"
"njaalmeldh"	"v"	"muntlig"
"njaamedh, njaama"	"v"	"tørke opp"
"njaamedidh, njaamede"	"v"	"tørke seg"
"njabpedidh, njabpede"	"v"	"skli"
"njabpestidh, njabpeste"	"v"	"(feks. kaffekjele av stangen, lasso av hornet), glippe, gli"	"gli av"	"(plutselig - av)"	"v"	"- v."
"njalkedh, njalkoe"	"v"	"røyte, miste hår"	"(skinn)"	"- v."
"njalkedidh, njalkede"	"v"	"gli holde på å-"
"njalkestidh, njalkeste"	"v"	"gli"
"njamkedh, njamkoe"	"v"	"klebe, henge ved"
"njammedh, njamma"	"v"	"die, suge"
"njeetsedh, njeetsie"	"v"	"- v"	"flekke tenner"	"VI"	"(bienje baenieh njeetsieh-hunden flekker tenner)"
"njelledh, njilledh"	"v"	"flekke av, løype never, flå"	"(skinn)"
"njilkedh, njilkie"	"v"	"avhåre skinn"
"njilledh, njælla"	"v"	"flå , ikke med kniv, men med knyttneven"
"njimkehtidh, njimkehte"	"v"	"klebe fast"
"njoejjegidh, njoejjege"	"v"	"miste motet"
"njoejjegåetedh"	"v1"	"gi opp"	"(om hunder), bli trett"
"njoetedh"	"v"	"spare"	"(guhkiem lea beetnegh njoeteme-hun/han har spart penger i lang tid)"
"njoetseldh"	"adj"	"moden"
"njorkedidh, njorkede"	"v"	"plystre"	"- v."	"(manne maaje njorkedem Laassese)"
"njovhkedidh, njovhkede"	"v"	"plystre , om fugl eller for å lokke fugl"
"njulhtjestalledh, njulhtjestalla"	"v"	"hoppe i veg"
"njuvtedh, njåvta"	"v1"	"pine, banke, slå"
"njåalodh, njååle"	"v"	"dyppe og spise"	"sleike"
"njåetsiestidh, njåetseste"	"v"	"breie over, slenge rundt"
"njålhtjodh"	"v"	"(ski)"	"hoppe"	"(treavkaj nelnie njålhtjoeh-de hopper på ski)"
"njåvtahtalledh"	"v"	"denge, mørbanke"
"njåvtahtalledh, njåvtahtalla"	"v"	"dengt bli-, mørbanket"
"njåvtasovvedh"	"v"	"pines, plages, bli utsatt for vold, bli skamslått/dengt/rundjult"
"njååmedidh, njååmede"	"v"	"omfavne"
"njøøredh, njøørie"	"v"	"kaffen sike av-"
"noeledh, nuala"	"v"	"knyte opp, løse opp"
"noeledidh, noelede"	"v"	"kle av seg"
"noelestidh, noeleste"	"v"	"knyte opp som snarest"
"noeredh, nuara"	"v"	"spikre, nagle"
"noeresovvedh"	"v"	"naglet bli-, spikret, korsfestet"
"noeresovvedh, noeresåvva"	"v"	"spikret bli-, bli korsfestet, bli naglet"
"nollelidh, nollele"	"v"	"narre"
"norhkehtidh, norhkehte"	"v"	"holde på å passe en dyreflokk i et område , få den til å snu og holde seg innen området"
"nosserdidh, nosserde"	"v"	"pusle"
"nuhtedh, nuhtie"	"v"	"nyttiggjøre seg"
"nuhtjedh, nuhtjie"	"v"	"benytte"
"nyøjhkedh, nyøjhkoe"	"v"	"nekte"
"nåajtodh, nååjte"	"v"	"spå, ganne"
"nåaledh"	"v"	"snakke, prate"
"nåaledh, nåala"	"v"	"prate, snakke"
"nåalodh, nååle"	"v2"	"smågråte"	"ymte, snakke frampå"
"nåhkedh, nåhka"	"v"	"bli tomt for noe, ta slutt"
"nåhkehtidh, nåhkehte"	"v"	"slutt på noe gjøre-, bruke opp"
"nåhkelidh, nåhkele"	"v"	"forsvinne, bli tomt for noe"
"nårtodh, norte"	"v"	"gå med på snø"
"nænnoes-laakan tjilkedh"	"v"	"velbegrunne"
"næskoehtidh, næskohte"	"v"	"erte"
"obrijidh, obrije"	"v"	"begynne å regne"
"ohtsedh"	"v"	"savne, lete, søke"
"ohtsedidh, ohtsede"	"v"	"lete etter"
"orredidh, orrede"	"v"	"oppholde seg"	"(på flere steder)"	"- v."
"orrestidh, orreste"	"v"	"fornye"
"orrijidh, orrije"	"v,"	"slå seg ned på en plass"
"otnelidh, otnele"	"v"	"ta tak i, holde i, holde i, holde kursen"	"(retning)"	"- v."
"ovmurriedidh, ovmurrede"	"v"	"vantrives"
"pleahkedh"	"v"	"hvile seg"
"pleanjodh, gujredh, gujrie"	"v"	"pistre"
"pragkedh, pragkoe"	"v"	"oppblåst bli-"
"pregkiehtidh, pregkehte"	"v"	" plutselig bli oppblåst i magen"
"provhkedh, pråvhka"	"v"	"bruke"
"pruvredh, pruvrie"	"v"	"gifte seg"
"raahkeldidh, raahkelde"	"v"	"rakle, drive dank"
"raavhkedh"	"v"	"forgå, fortapes"
"raavhkedh"	"v"	"fortapes, forgå"
"rabnjestidh, rabnjeste"	"v"	"breie til side"
"raejkiedidh, raejkede"	"v"	"hull i lage-"
"raerhkedh, raarhka"	"v"	"skille"
"rahkestidh, rahkeste"	"v"	"høvle"
"rahtjedh, rahtja"	"ommenneskerv"	"hige etter et sted""(om barn)"	"trekke i en bestemt retning"	"(rein), reke uten lov"	"v"	"- v."
"ramkelidh, ramkele"	"v"	"blunke"
"rapkedh"	"v"	"løsne"	"(om skinnet på geviret når det løsner av seg sjøl om høsten)"
"rastadehtedh, rastadahta"	"v"	"sette over, passere"
"reakadahtedh"	"v"	"føde"	"(mov gåmma lea maanam reakadahteme-har født et barn)"
"reakadidh, reakede"	"v"	"født bli-"
"reakasovvedh"	"v"	"født bli-"
"reaktagaaltijh utnedh"	"v"	"rettskildebruk"
"rebpieldidh, rebpelde"	"v"	"samle til seg"
"reejredh, reejrie"	"v"	"leke, more seg""tordne""reejregåetedh, reejregåata"	"v"	"begynne å tordne"
"reeredh"	"v"	"administrere, forvalte, beherske, rå med, mestre"
"restiedehtedh, restiedahta"	"v"	"gå over få til å-"
"restiedidh, restede"	"v"	"drive over"
"riehpestalledh"	"v"	"kaste overende, velte"	"(flere ting)"
"rieresjidh, rieresje"	"v"	"strekke til, holde"
"riesedh, reasa"	"v"	"pynte, dekorere, slå ut i blomst, blomstre"	"- v."	"IV"	"(gierhkemem riesedh- pynte komsa)"
"rihpesovvedh, rihpesåvva"	"v"	"åpnet bli-"
"rihpestidh, rihpeste"	"v"	"åpne, lukke opp"
"rijtedh, rijtie"	"v"	"putte, stikke"
"ringkedh, ringkie"	"v"	"ringe"
"rirresjidh, rirresje"	"v"	"bark på den hårløse siden av et skinn gni-"
"risnjedh, risnjie"	"v"	"sanke ved"
"risnjestidh, risnjeste"	"v"	"sanke litt ved i en fart"	"- v."	"(jaa, manne gujht ojhte risnjestem gasngesh)"
"ryøjnesjidh, ryøjnesje"	"v"	"gjete"
"ryøjredestedh, ryøjredasta"	"v"	"ferdig gjøre seg fort-"
"ryøjredidh, ryøjrede"	"v"	"ferdig gjøre seg-"	"(til å dra)"	"- v."
"ryøvedh, ryøvoe"	"v"	"røve"
"råanjedh"	"v"	"regne sterkt, plaskregne, pøse ned"
"råanjodh, råånje"	"v"	"falle, minke , om vannstanden i elv /sjø"
"råavegåetedh, råavegåata"	"v"	"lete , kalven og simla begynner å lete etter hverandre"
"råavkedh, råavka"	"v"	"grynte , simla og kalven kaller  på hverandre"
"rååresjidh, rååresje"	"v"	"planer legge-"
"røødtsedh, røødtsie"	"v"	"rote og grave"
"saangerdidh, saangerde"	"v"	"angre"
"saarnodh, såårne"	"v"	"fortelle"	"(nytt), informere"	"- v."
"saarnoegåetedh"	"v"	"fortelle begynne å-"
"saatnan bijre sijhtedh daejredh"	"v"	"faktaorientert være-"
"saehtedh, saahta"	"v"	"frakte, bringe bort"
"saehtielidh, saehtele"	"v"	"frakte i en fart"
"saejriedidh, saejrede"	"v"	"verke"
"saemiestidh, saemeste"	"v"	"samisk snakke-"
"saerniestidh, saerneste"	"v"	"fortelle litt"
"saerniestimmieh åadtjodh"	"v"	"søke informasjon"
"saktedh, sakta"	"v"	"tørste etter noe spesielt"
"sarkelidh, sarkele"	"v"	"beskjed lavt og diskret gi-"
"seadtosne årrodh, seadtosne,"	"v"	"(om reinen)"	"fred i-, uforstyrret,"	"(aaltoeh seadtosne årroeh-simlene er i fred)"
"seadtosne årrodh, seatsne"	"v"	"(om reinen)"	"uforstyrret, fred være i-,"	"(aaltoeh seadtosne årroeh-simlene er i fred)"
"seahkaridh, seahkere"	"v"	"bry seg om"
"seatadidh, seatede"	"v"	"bry seg om, ense"
"seavahtalledh, seavahtalla"	"v"	"vinke holde på å-"
"seavahtidh, seavehte"	"v"	"vinke"
"seedtedh, seedtie"	"v"	"sende, kaste"
"seejedh, seejie"	"v"	"strø"
"seeptjedh, seeptjie"	"v"	"klar gjøre-"	"(flytteveg)"	"- v."
"seerehtalledh, seerehtalla"	"v"	"berolige/avlede fra å gråte"
"sepkedh I, simmedatedh, simmedata"	"v"	"hviske"
"siektjedh"	"v"	"spionere"
"sietedh, seata"	"v"	"frakte, drive en flokk"
"sigkedh"	"v"	"kle av"
"sijhtedh, sæjhta"	"v"	"ville"
"sijtedh sjidtedh"	"v"	"ville bli"	"(nimhtie sæjhta sjidtedh-slik vil det bli)"
"sjaavedh"	"adv"	"stille, tyst"
"sjaejmoejidh, sjaejmeje"	"v"	"flau bli-"
"sjalkedh, sjalkoe"	"v"	"tine, bråne"
"sjeakodh, sjyøke"	"v"	"rydde inne"
"sjidtedh"	"v"	"vokse opp"	"(gusnie datne sjidteme?-hvor vokste du opp?)"
"sjidtedh, sjædta"	"v4"	"bli, vokse"; "måtte"
"sjiehtedh"	"v"	"høve, passe"
"sjiehtelestedh, sjiehtelasta"	"v"	"passe til i en fart,  tilpasse fort"
"sjiehtesjidh, sjiehtesje"	"v"	"passe til, få på plass"
"sjiere øørnedh"	"v"	"systematisere"
"sjohlestidh sjohlestidh, sjohleste"	"v"	"lete grundig, gjennomsøke"	"(landskap, rom, e. l)"	"f.eks etter bortkomne rein  - v."
"sjovvedh, sjåvva"	"v"	"suse"
"sjueksjedh"	"v"	"gjø, skjelle"	"(lemen)"
"sjugniedidh, sjugnede"	"v"	"skape"
"skaamesjidh, skaamesje"	"v,"	"skjemmes"
"skaanjedh, skaanja"	"v"	"single, klirre"
"skaemiegåatedh"	"v"	"skamme seg begynne å-"
"skearkedh"	"v"	"klarne"	"(om vær og sinnstilstand/oppfattelsesevne)"	"(maajetjh skeerki-endelig oppfattet han poenget)"
"skeerkedh, skeerkie"	"v6"	"klarne"	"(gosse skeerkie aelkebe tjøønhkedh-når det klarner"	"(skodda forsvinner) begynner vi reinsamlinga)"
"skeevedh, skeevie"	"v"	"drive en reinflokk innen et område"
"skilledh, skillie"	"v"	"vende mot varmen"
"skodtedh" "v4"	"skynde seg"
"skoerkedidh, skoerkede"	"v"	"dørene gå ut og inn i-"
"skoevesjidh, skoevesje"	"v"	"drive en reinflokk gjennom et bestemt område for å samle inn streifdyr-"
"skovhtjedh"	"v"	"bråke, støyende lekemåte, leke høylydt med glede og latter, skøye"	"(gaajhkene lehkesne govloe laavloeminie skovhtjeminie)"; "oppe utover natta være lenge-"
"skreepedh, skreepie"	"v"	"skrape"
"skråevviestidh, skråevveste"	"v"	"sette kjeppel på kalven"
"skuarhtjadidh, skuarhtjede"	"v"	"hvalpe"
"vaarredh, vaarra"	"v" "gå fort, springe, løpe (om mennesker)"
"slaamedh, slaama"	"v"	"visne"
"slaamperdidh, slaamperde"	"v"	"skvaldre"
"slabpanidh, slabpene"	"v"	"gå i veg"
"slampestidh, slampeste"	"v"	"kaste, slynge"
"slaptjedh, slaptjadahke"	"s"	"skare som begynner å tine"
"slebpiehtidh, slebpehte"	"v"	"gå om et barn når det holder på å bli sliten"
"sleegkedh"	"v6"	"legge ned" "slenge i bakken"	"(for eksempel i brytekamp)"
"slienhkiehtidh, slienhkehte"	"v"	"falle på kne"
"slovvestalledh"	"v"	"fark og fanteri drive med-"	"(slovvestalligan-de to for med fark og fanteri)"
"slåavedh, slåava"	"v"	"ris gi-"
"slåaveldh"	"adv"	"dengt"
"slåavestidh, slåaveste"	"v"	"ris gi litt-"
"slåavoehtimmieh fuehpedh"	"v"	"ris å få, fare for juling"
"smeejvedh"	"v"	"partere"	"(slakt)"
"smååhkedh, smååhkoe"	"v"	"smake på"
"smååhkestidh, smååhkeste"	"v"	"smake på litt"
"snaabredh, snaabra"	"v"	"nappe litt, spise litt"	"(om dyr)"	"om dyr  - v."
"snarredh, snarra"	"v"	"rynke når man syr"
"snjaptjestidh, snjaptjeste"	"v"	"Avta , om månen"
"snjierpedidh, snjierpede"	"v"	"svi"
"snoegkedatedh"	"v"	"snuse omkring"
"snåhkaridh, snåhkere"	"v"	"snuble"
"snæjrodh"	"v"	"skrike, skingre"
"snøøledh, snøølie"	"v"	"beite litt , nappe litt her og der"
"soelkedovvedh"	"v"	"trøstet bli-"
"sohpedh, såhpa"	"v"	"skave/spise kjøttbein reint"
"sojjedh"	"v"	"bøye"
"sojjedidh, sojjede"	"v"	"brette, bøye"
"soptsestalledh, soptsestalla"	"v"	"snakke/fortelle i veg"
"soptsestidh, soptseste"	"v"	"snakke, fortelle"
"sovkedh, såvka"	"v"	"ro"	"(båt)"	"- v."
"sovmedh"	"v"	"anta, tro"	"(suvmieh Tydalesne-de tror han/hun er i Tydalen)"
"spealadidh, spealede"	"v"	"spille"
"speehkestidh, speehkeste"	"v"	"piske, klaske"
"staameldidh, staamelde"	"v"	"famle"
"starnedehtedh"	"v"	"helbrede, medisinere, kurere, gjøre frisk, gjøre sterk"
"starnedh"	"v"	"frisk bli-, komme til hektene"
"stealladestedh, stealladasta"	"v"	"stelle til noe fort,  lage til i en fart"
"stealladidh, steallede"	"v"	"lage til"
"steegkedh, steegkie"	"v"	"stenge"
"steegkeldh"	"adv"	"utestengt"	"(saemien ektievuekeste steegkeldh-utestengt fra det samiske samfunnet)"
"steeredh"	"v"	"holde fast" "holde, føre"	"(eektede repmiem nimhtie maehtedh steeredh…-hele tiden å kunne føre kroppen slik at…)"
"steeredidh, steerede"	"v"	"holde seg fast"
"steerestidh, steereste"	"v"	"holde i som snarest"
"sterpiedidh, sterpede"	"v"	"hoppe og sprette"
"stiehpegåetedh, stiehpegåata"	"v"	"begynne å striregne"
"stilledh"	"v"	"beordre, påby, pålegge"	"(noen)"
"stoenedh, stuana"	"v"	"legge uti, hoppe i elva , om et dyr eller en flokk dyr   - v."
"stoenehtidh, stoenehte"	"v"	"drive en reinflokk ut i elv el. vann"
"stovhpijahtjedh, stovhpijahtja"	"v"	"begynne å stupe"
"stovpedh, stovhpoe"	"v"	"stupe"
"strijhtjedh"	"v"	"(om vann el. søle)"	"skvette,sprute,"	"(dihte morhte vuajnam stræjhtja dohk’diekie guktie dihte kaarre jih røøvre gaarveni)"
"struvkiestidh, struvkeste"	"v"	"rykke i"
"ståaradidh, ståarede"	"v"	"klare seg"
"stååkedidh, stååkede"	"v"	"leke"
"sualadidh, sualede"	"v"	"stjele"
"suejielidh, suejele"	"v"	"sige, forsvinne om sola"
"suvtiehtidh, suvtehte"	"v"	"bysse et barn"
"sveehkedh, sveehkie"	"v"	"vike til side, forandre retning"
"sveehkestidh, sveehkeste"	"v"	"vike til side i en fart"
"svihtjestidh, svihtjeste"	"v"	"røre på seg"
"svijredh, svæjra"	"v"	"svi, gjøre vondt"
"svijregåetedh, svijregåata"	"v"	"begynne å svi"
"svitnestidh, svitneste"	"v"	"dra i hop"
"syjhtedh, syjhtie"	"v"	"passe barn eller gamle folk"
"såanedh, såana"	"v"	"komme bort"
"såvnjodh"	"v"	"koste av, sope vekk, ryste vekk, banke snø av klær"
"sååjhtedh, sååjhtoe"	"v"	"høve/treffe slik"; "tilfeldigvis være tilstede"
"såålhtedh, såålhtoe"	"v"	"salte"
